CFNotificationCenterRef是iOS 进程间通信的一种方式，是一种通知的机制，适用于container app 与 extension app进行通信。
使用之前，需要为container app与extension app设置 App Group，这样才能接收到彼此发送的进程间通知。

CFNotificationCenterGetDarwinNotifyCenter
这是CoreFoundation库中一个系统级的通知中心，苹果的系统自己也在用它
看清了”Darwin”了没有（Darwin 是一个由苹果公司(Apple Inc.)开发的 UNIX 操作系统）


https://github.com/mutualmobile/MMWormhole
它专门用于在Container app 与 Extension间传递消息


因为Swift与CoreFoundation之间的桥接有些不愉快。因为CoreFoundation中都是C的API，C中的指针和类型转换很出格，有安全隐患。
Swift是一门安全的语言，但为了调用由历史原因造成的不安全的C的API，Swift中引入了很多类型来映射C中的类型


Swift中不用像OC那样使用__bridge和类型转换、内存管理交接，因为这些全都交给Swift了：如果Swift中存在类型映射到C的API所需的参数类型，那么可以直接将其传入API。
此外内存管理也归Swift中的ARC统一管理。于是Swift大大简化了与CoreFoundation打交道的过程。
https://developer.apple.com/documentation/swift#2984801

我们最关心的是指针，UnsafePointer<SwiftType>对应了const CType *，UnsafeMutablePointer<SwiftType>对应了CType *
当然SwiftType与CType也是对应的：
C Type	Swift Type
bool	CBool
char, signed char	CChar
unsigned char	CUnsignedChar
short	CShort
unsigned short	CUnsignedShort
int	CInt
unsigned int	CUnsignedInt
long	CLong
unsigned long	CUnsignedLong
long long	CLongLong
unsigned long long	CUnsignedLongLong
wchar_t	CWideChar
char16_t	CChar16
char32_t	CChar32
float	CFloat
double	CDouble
