<key>NSAppleMusicUsageDescription</key> <string>App需要您的同意,才能访问媒体资料库</string> 
<key>NSBluetoothPeripheralUsageDescription</key> <string>App需要您的同意,才能访问蓝牙</string> 
<key>NSCalendarsUsageDescription</key> <string>App需要您的同意,才能访问日历</string> 
<key>NSCameraUsageDescription</key> <string>App需要您的同意,才能访问相机</string> 
<key>NSHealthShareUsageDescription</key> <string>App需要您的同意才能访问健康</string> 
<key>NSHealthUpdateUsageDescription</key> <string>App需要您的同意才能访问健康更新</string> 
<key>NSLocationAlwaysUsageDescription</key> <string>App需要您的同意,才能始终访问位置</string> 
<key>NSLocationUsageDescription</key> <string>App需要您的同意,才能访问位置</string> 
<key>NSLocationWhenInUseUsageDescription</key> <string>App需要您的同意,才能在使用期间访问位置</string> 
<key>NSMicrophoneUsageDescription</key> <string>App需要您的同意,才能访问麦克风</string> 
<key>NSMotionUsageDescription</key> <string>App需要您的同意,才能访问运动与健身</string> 
<key>NSPhotoLibraryUsageDescription</key> <string>App需要您的同意,才能访问相册</string> 
<key>NSRemindersUsageDescription</key> <string>App需要您的同意,才能访问提醒事项</string>



